-- Merging decision tree log ---
manifest
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:2:1-520:12
	package
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:3:5-36
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:5:5-32
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:4:5-33
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:7:5-9:41
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:215:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:214:13-75
activity#com.icloud.listenbook.ui.chipAct.FriendsListAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:219:9-224:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:222:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:223:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:221:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:220:13-75
activity#com.icloud.listenbook.ui.chipAct.ChatMsgAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:225:9-230:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:228:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:229:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:227:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:226:13-71
activity#com.icloud.listenbook.ui.chipAct.UpUserInfoAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:231:9-236:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:234:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:235:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:233:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:232:13-74
activity#com.icloud.listenbook.ui.chipAct.ModifyPhoneAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:237:9-242:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:240:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:241:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:239:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:238:13-75
activity#com.icloud.listenbook.ui.chipAct.ForgetPwdAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:243:9-248:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:246:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:247:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:245:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:244:13-73
activity#com.icloud.listenbook.ui.chipAct.TeachVedioList
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:249:9-254:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:252:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:253:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:251:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:250:13-75
activity#com.icloud.listenbook.ui.chipAct.ShareAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:255:9-260:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:258:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:259:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:257:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:256:13-69
activity#com.icloud.listenbook.ui.chipAct.ModifyPwdAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:261:9-266:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:264:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:265:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:263:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:262:13-73
activity#com.icloud.listenbook.ui.chipAct.WapActivity
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:267:9-272:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:270:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:271:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:269:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:268:13-72
activity#com.icloud.listenbook.ui.chipAct.MembersList
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:273:9-278:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:276:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:277:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:275:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:274:13-72
activity#com.icloud.listenbook.ui.chipAct.GreatMaster
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:279:9-286:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:283:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:284:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:282:13-74
	android:theme
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:280:13-52
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:281:13-72
activity#com.icloud.listenbook.ui.chipAct.AboutAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:287:9-292:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:290:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:291:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:289:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:288:13-69
activity#com.icloud.listenbook.ui.chipAct.HelpAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:293:9-298:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:296:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:297:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:295:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:294:13-68
activity#com.icloud.listenbook.ui.chipAct.PhotoViewAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:299:9-304:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:302:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:303:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:301:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:300:13-73
activity#com.icloud.listenbook.ui.chipAct.SystemMsgAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:305:9-310:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:308:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:309:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:307:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:306:13-73
activity#com.icloud.listenbook.ui.chipAct.PPTAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:311:9-316:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:314:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:315:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:313:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:312:13-67
activity#com.icloud.listenbook.ui.chipAct.HomeMediaAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:317:9-322:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:320:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:321:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:319:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:318:13-73
activity#com.icloud.listenbook.ui.chipAct.StandardAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:323:9-328:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:326:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:327:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:325:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:324:13-72
receiver#com.icloud.listenbook.receiver.LockScreenReceiver
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:330:9-341:20
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:330:19-83
intent-filter#android.intent.action.USER_PRESENT+android.intent.action.USER_PRESENT+android.intent.category.HOME+android.media.RINGER_MODE_CHANGED+android.net.conn.CONNECTIVITY_CHANGE
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:331:13-340:29
	android:priority
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:331:28-57
action#android.intent.action.USER_PRESENT
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:332:17-77
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:332:25-74
category#android.intent.category.HOME
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:334:17-73
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:334:27-70
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:336:17-79
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:336:25-76
action#android.media.RINGER_MODE_CHANGED
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:337:17-76
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:337:25-73
provider#com.icloud.wrzjh.base.utils.down.DownloadProvider
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:343:9-345:56
	android:authorities
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:345:13-53
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:344:13-77
service#com.icloud.wrzjh.base.utils.down.DownloadService
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:347:9-84
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:347:18-81
service#com.icloud.listenbook.service.VedioService
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:348:9-350:38
	android:enabled
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:350:13-35
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:349:13-70
service#com.icloud.listenbook.service.MusicService
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:351:9-353:38
	android:enabled
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:353:13-35
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:352:13-70
service#com.icloud.listenbook.service.MediaPlayerService
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:354:9-356:38
	android:enabled
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:356:13-35
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:355:13-76
receiver#com.icloud.wrzjh.base.utils.down.DownloadReceiver
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:358:9-365:20
	android:exported
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:360:13-37
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:359:13-77
intent-filter#android.intent.action.BOOT_COMPLETED+android.net.conn.CONNECTIVITY_CHANGE
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:361:13-364:29
action#android.intent.action.BOOT_COMPLETED
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:362:17-79
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:362:25-76
activity#com.icloud.listenbook.ui.chipAct.ThirdAdult
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:369:9-374:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:372:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:373:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:371:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:370:13-71
activity#com.icloud.listenbook.ui.chipAct.ThirdChildren
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:376:9-381:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:379:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:380:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:378:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:377:13-74
activity#com.icloud.listenbook.ui.chipAct.ResultAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:382:9-387:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:385:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:386:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:384:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:383:13-70
activity#com.icloud.listenbook.ui.chipAct.ResultItemAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:388:9-393:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:391:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:392:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:390:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:389:13-74
activity#com.icloud.listenbook.ui.chipAct.TeachAbstractAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:394:9-400:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:397:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:399:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:396:13-74
	android:theme
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:398:13-72
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:395:13-77
activity#com.icloud.listenbook.ui.chipAct.TeachNotifyAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:401:9-407:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:404:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:406:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:403:13-74
	android:theme
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:405:13-72
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:402:13-75
activity#com.icloud.listenbook.ui.chipAct.ChatPeopleInfoAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:408:9-414:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:411:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:413:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:410:13-74
	android:theme
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:412:13-72
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:409:13-78
activity#com.icloud.listenbook.ui.chipAct.ChatNotifySetAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:415:9-421:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:418:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:420:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:417:13-74
	android:theme
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:419:13-72
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:416:13-77
activity#com.icloud.listenbook.ui.chipAct.LoadingAdAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:422:9-428:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:425:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:427:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:424:13-74
	android:theme
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:426:13-72
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:423:13-73
activity#com.icloud.listenbook.ui.chipAct.TtsAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:429:9-433:73
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:432:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:433:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:431:14-75
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:430:13-67
activity#com.icloud.listenbook.ui.chipAct.TtsSettingAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:434:9-438:73
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:437:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:438:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:436:14-75
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:435:13-74
activity#com.icloud.listenbook.ui.chipAct.BuyCourseAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:440:9-444:73
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:443:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:444:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:442:14-75
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:441:13-73
activity#com.braunster.tutorialview.TutorialActivity
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:446:9-449:60
MERGED from [MyApplication:tutorialActivity:unspecified] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\MyApplication\tutorialActivity\unspecified\AndroidManifest.xml:10:9-12:60
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:448:13-74
	android:theme
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:449:13-57
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:447:13-71
activity#com.icloud.listenbook.ui.chipAct.ChantAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:450:9-453:60
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:452:13-74
	android:theme
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:453:13-57
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:451:13-69
activity#com.yunva.live.sdk.ui.channel.LiveRoomActivity
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:455:9-460:70
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:458:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:460:13-67
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:457:13-85
	android:theme
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:459:13-60
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:456:13-74
activity#com.yunva.live.sdk.ui.channel.LiveListActivity
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:461:9-465:70
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:464:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:465:13-67
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:463:13-85
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:462:13-74
activity#com.yunva.live.sdk.ui.channel.RichListActivity
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:466:9-468:52
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:468:13-49
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:467:13-74
activity#com.yunva.live.sdk.ui.channel.GetRichListActivity
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:469:9-471:52
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:471:13-49
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:470:13-77
activity#com.yunva.live.sdk.ui.channel.CharmListActivity
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:472:9-474:52
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:474:13-49
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:473:13-75
activity#com.yunva.live.sdk.ui.channel.GetCharmListActivity
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:475:9-477:52
	android:screenOrientation
